# Resources configuration file
# Format: [category] id = path

[fonts]
mob_orc_idle = resources/textures/mobs/Wild_Orc/WildOrcIdle.png
mob_orc_jump = resources/textures/mobs/Wild_Orc/WildOrcJump.png
mob_orc_walk = resources/textures/mobs/Wild_Orc/WildOrcWalk.png

# Wildfire
mob_wildfire_attack = resources/textures/mobs/Wildfire/WildfireDie.png
mob_wildfire_die = resources/textures/mobs/Wildfire/WildfireDie.png
mob_wildfire_dmg = resources/textures/mobs/Wildfire/WildfireDmg.png
mob_wildfire_walk = resources/textures/mobs/Wildfire/WildfireFly.png
mob_wildfire_idle = resources/textures/mobs/Wildfire/WildfireIdle.png
mob_wildfire_jump = resources/textures/mobs/Wildfire/WildfireIdle.png

# Yeti
mob_yeti_attack = resources/textures/mobs/Yeti/YetiAttack.png
mob_yeti_die = resources/textures/mobs/Yeti/YetiDie.png
mob_yeti_dmg = resources/textures/mobs/Yeti/YetiDmg.png
mob_yeti_idle = resources/textures/mobs/Yeti/YetiIdle.png
mob_yeti_jump = resources/textures/mobs/Yeti/YetiJump.png
mob_yeti_walk = resources/textures/mobs/Yeti/YetiWalk.png

# Zombie
mob_zombie_attack = resources/textures/mobs/Zombie/ZombieAttack.png
mob_zombie_die = resources/textures/mobs/Zombie/ZombieDie.png
mob_zombie_dmg = resources/textures/mobs/Zombie/ZombieDmg.png
mob_zombie_idle = resources/textures/mobs/Zombie/ZombieIdle.png
mob_zombie_walk = resources/textures/mobs/Zombie/ZombieWalk.png
mob_zombie_jump = resources/textures/mobs/Zombie/ZombieIdle.png

# Centaur Shadows
character_centaur_attack_shadow = resources/textures/characters/Centaur/_Shadow/ShadowCentaurAttack.png
character_centaur_die_shadow = resources/textures/characters/Centaur/_Shadow/ShadowCentaurDie.png
character_centaur_dmg_shadow = resources/textures/characters/Centaur/_Shadow/ShadowCentaurDmg.png
character_centaur_idle_shadow = resources/textures/characters/Centaur/_Shadow/ShadowCentaurIdle.png
character_centaur_jump_shadow = resources/textures/characters/Centaur/_Shadow/ShadowCentaurJump.png
character_centaur_walk_shadow = resources/textures/characters/Centaur/_Shadow/ShadowCentaurWalk.png

# Cyclop Shadows
character_cyclop_attack_shadow = resources/textures/characters/Cyclop/_Shadows/ShadowAttack.png
character_cyclop_die_shadow = resources/textures/characters/Cyclop/_Shadows/ShadowDie.png
character_cyclop_dmg_shadow = resources/textures/characters/Cyclop/_Shadows/ShadowDmg.png
character_cyclop_idle_shadow = resources/textures/characters/Cyclop/_Shadows/ShadowIdle.png
character_cyclop_jump_shadow = resources/textures/characters/Cyclop/_Shadows/ShadowJump.png
character_cyclop_walk_shadow = resources/textures/characters/Cyclop/_Shadows/ShadowWalk.png

# Dwarf Yellow Beard Shadows
character_dwarf_attack_shadow = resources/textures/characters/Dwarf_Yellow_Beard/_Shadows/ShadowDwarfAttack.png
character_dwarf_charged_attack_shadow = resources/textures/characters/Dwarf_Yellow_Beard/_Shadows/ShadowDwarfChargedAttack.png
character_dwarf_dmg_shadow = resources/textures/characters/Dwarf_Yellow_Beard/_Shadows/ShadowDwarfDmg.png
character_dwarf_idle_shadow = resources/textures/characters/Dwarf_Yellow_Beard/_Shadows/ShadowDwarfIdle.png
character_dwarf_jump_shadow = resources/textures/characters/Dwarf_Yellow_Beard/_Shadows/ShadowDwarJump.png
character_dwarf_die_shadow = resources/textures/characters/Dwarf_Yellow_Beard/_Shadows/ShadowDwarSpinDie.png
character_dwarf_walk_shadow = resources/textures/characters/Dwarf_Yellow_Beard/_Shadows/ShadowDwarWalk.png

# Elf Shadows
character_elf_attack_shadow = resources/textures/characters/Elf/_Shadows/ShadowHumanoidAttack.png
character_elf_charged_attack_shadow = resources/textures/characters/Elf/_Shadows/ShadowHumanoidChargedAttack.png
character_elf_dmg_shadow = resources/textures/characters/Elf/_Shadows/ShadowHumanoidDmg.png
character_elf_idle_shadow = resources/textures/characters/Elf/_Shadows/ShadowHumanoidIdle.png
character_elf_jump_shadow = resources/textures/characters/Elf/_Shadows/ShadowHumanoidJump.png
character_elf_die_soul_shadow = resources/textures/characters/Elf/_Shadows/ShadowHumanoidSoulDie.png
character_elf_die_spin_shadow = resources/textures/characters/Elf/_Shadows/ShadowHumanoidSpinDie.png
character_elf_walk_shadow = resources/textures/characters/Elf/_Shadows/ShadowHumanoidWalk.png

# Human Amazon Shadows
character_amazon_attack_shadow = resources/textures/characters/Human_Amazon/_Shadows/ShadowHumanoidAttack.png
character_amazon_charged_attack_shadow = resources/textures/characters/Human_Amazon/_Shadows/ShadowHumanoidChargedAttack.png
character_amazon_dmg_shadow = resources/textures/characters/Human_Amazon/_Shadows/ShadowHumanoidDmg.png
character_amazon_idle_shadow = resources/textures/characters/Human_Amazon/_Shadows/ShadowHumanoidIdle.png
character_amazon_jump_shadow = resources/textures/characters/Human_Amazon/_Shadows/ShadowHumanoidJump.png
# character_amazon_die_soul_shadow = resources/textures/characters/Human_Amazon/_Shadows/ShadowHumanoidSoulDie.png
character_amazon_die_shadow = resources/textures/characters/Human_Amazon/_Shadows/ShadowHumanoidSpinDie.png
character_amazon_walk_shadow = resources/textures/characters/Human_Amazon/_Shadows/ShadowHumanoidWalk.png

# Goblin Shadows
mob_goblin_attack_shadow = resources/textures/mobs/Goblin/_Shadows/ShadowHumanoidAttack.png
mob_goblin_charged_attack_shadow = resources/textures/mobs/Goblin/_Shadows/ShadowHumanoidChargedAttack.png
mob_goblin_dmg_shadow = resources/textures/mobs/Goblin/_Shadows/ShadowHumanoidDmg.png
mob_goblin_idle_shadow = resources/textures/mobs/Goblin/_Shadows/ShadowHumanoidIdle.png
mob_goblin_jump_shadow = resources/textures/mobs/Goblin/_Shadows/ShadowHumanoidJump.png
mob_goblin_die_shadow = resources/textures/mobs/Goblin/_Shadows/ShadowHumanoidSpinDie.png
mob_goblin_walk_shadow = resources/textures/mobs/Goblin/_Shadows/ShadowHumanoidWalk.png

# Green Slime Shadows
mob_slime_attack_shadow = resources/textures/mobs/Green_Slime/_Shadows/ShadowSlimeJump.png
mob_slime_dmg_shadow    = resources/textures/mobs/Green_Slime/_Shadows/ShadowSlimeDmg.png
mob_slime_idle_shadow   = resources/textures/mobs/Green_Slime/_Shadows/ShadowSlimeIdle.png
mob_slime_die_shadow    = resources/textures/mobs/Green_Slime/_Shadows/ShadowSlimeDie.png
mob_slime_jump_shadow   = resources/textures/mobs/Green_Slime/_Shadows/ShadowSlimeJump.png
mob_slime_walk_shadow   = resources/textures/mobs/Green_Slime/_Shadows/ShadowSlimeJump.png

# Human Townsfolk Shadows
mob_townsfolk_attack_shadow         = resources/textures/mobs/Human_Townsfolk/_Shadows/ShadowHumanoidAttack.png
mob_townsfolk_charged_attack_shadow = resources/textures/mobs/Human_Townsfolk/_Shadows/ShadowHumanoidChargedAttack.png
mob_townsfolk_dmg_shadow            = resources/textures/mobs/Human_Townsfolk/_Shadows/ShadowHumanoidDmg.png
mob_townsfolk_idle_shadow           = resources/textures/mobs/Human_Townsfolk/_Shadows/ShadowHumanoidIdle.png
mob_townsfolk_jump_shadow           = resources/textures/mobs/Human_Townsfolk/_Shadows/ShadowHumanoidJump.png
mob_townsfolk_die_shadow            = resources/textures/mobs/Human_Townsfolk/_Shadows/ShadowHumanoidSpinDie.png
mob_townsfolk_walk_shadow           = resources/textures/mobs/Human_Townsfolk/_Shadows/ShadowHumanoidWalk.png

# Minotaur Shadows
mob_minotaur_attack_shadow = resources/textures/mobs/Minotaur/_Shadows/ShadowAttack.png
mob_minotaur_die_shadow    = resources/textures/mobs/Minotaur/_Shadows/ShadowDie.png
mob_minotaur_dmg_shadow    = resources/textures/mobs/Minotaur/_Shadows/ShadowDmg.png
mob_minotaur_idle_shadow   = resources/textures/mobs/Minotaur/_Shadows/ShadowIdle.png
mob_minotaur_jump_shadow   = resources/textures/mobs/Minotaur/_Shadows/ShadowJump.png
mob_minotaur_walk_shadow   = resources/textures/mobs/Minotaur/_Shadows/ShadowWalk.png

# Skeleton Shadows
mob_skeleton_attack_shadow = resources/textures/mobs/Skeleton/_Shadows/ShadowSkeletonAttack.png
mob_skeleton_die_shadow    = resources/textures/mobs/Skeleton/_Shadows/ShadowSkeletonDie.png
mob_skeleton_dmg_shadow    = resources/textures/mobs/Skeleton/_Shadows/ShadowSkeletonDmg.png
mob_skeleton_idle_shadow   = resources/textures/mobs/Skeleton/_Shadows/ShadowSkeletonIdle.png
mob_skeleton_jump_shadow   = resources/textures/mobs/Skeleton/_Shadows/ShadowSkeletonIdle.png
mob_skeleton_walk_shadow   = resources/textures/mobs/Skeleton/_Shadows/ShadowSkeletonWalk.png

# Troll Shadows
mob_troll_attack_shadow = resources/textures/mobs/Troll/_Shadows/ShadowAttack.png
mob_troll_die_shadow    = resources/textures/mobs/Troll/_Shadows/ShadowDie.png
mob_troll_dmg_shadow    = resources/textures/mobs/Troll/_Shadows/ShadowDmg.png
mob_troll_idle_shadow   = resources/textures/mobs/Troll/_Shadows/ShadowIdle.png
mob_troll_jump_shadow   = resources/textures/mobs/Troll/_Shadows/ShadowJump.png
mob_troll_walk_shadow   = resources/textures/mobs/Troll/_Shadows/ShadowWalk.png

# Wild Orc Shadows
mob_orc_attack_shadow          = resources/textures/mobs/Wild_Orc/_Shadows/ShadowHumanoidAttack.png
mob_orc_charged_attack_shadow  = resources/textures/mobs/Wild_Orc/_Shadows/ShadowHumanoidChargedAttack.png
mob_orc_die_shadow             = resources/textures/mobs/Wild_Orc/_Shadows/ShadowHumanoidSpinDie.png
mob_orc_dmg_shadow             = resources/textures/mobs/Wild_Orc/_Shadows/ShadowHumanoidDmg.png
mob_orc_idle_shadow            = resources/textures/mobs/Wild_Orc/_Shadows/ShadowHumanoidIdle.png
mob_orc_jump_shadow            = resources/textures/mobs/Wild_Orc/_Shadows/ShadowHumanoidJump.png
mob_orc_walk_shadow            = resources/textures/mobs/Wild_Orc/_Shadows/ShadowHumanoidWalk.png

# Wildfire Shadows
mob_wildfire_attack_shadow = resources/textures/mobs/Wildfire/_Shadows/ShadowWildfireDie.png
mob_wildfire_die_shadow    = resources/textures/mobs/Wildfire/_Shadows/ShadowWildfireDie.png
mob_wildfire_dmg_shadow    = resources/textures/mobs/Wildfire/_Shadows/ShadowWildfireDmg.png
mob_wildfire_walk_shadow   = resources/textures/mobs/Wildfire/_Shadows/ShadowWildfireFly.png
mob_wildfire_idle_shadow   = resources/textures/mobs/Wildfire/_Shadows/ShadowWildfireIdle.png
mob_wildfire_jump_shadow   = resources/textures/mobs/Wildfire/_Shadows/ShadowWildfireIdle.png

# Yeti Shadows
mob_yeti_attack_shadow = resources/textures/mobs/Yeti/_Shadows/ShadowAttack.png
mob_yeti_die_shadow    = resources/textures/mobs/Yeti/_Shadows/ShadowDie.png
mob_yeti_dmg_shadow    = resources/textures/mobs/Yeti/_Shadows/ShadowDmg.png
mob_yeti_idle_shadow   = resources/textures/mobs/Yeti/_Shadows/ShadowIdle.png
mob_yeti_jump_shadow   = resources/textures/mobs/Yeti/_Shadows/ShadowJump.png
mob_yeti_walk_shadow   = resources/textures/mobs/Yeti/_Shadows/ShadowWalk.png

# Zombie Shadows
mob_zombie_attack_shadow = resources/textures/mobs/Zombie/_Shadows/ZombieAttackShadow.png
mob_zombie_die_shadow    = resources/textures/mobs/Zombie/_Shadows/ZombieDieShadow.png
mob_zombie_dmg_shadow    = resources/textures/mobs/Zombie/_Shadows/ZombieDmgShadow.png
mob_zombie_idle_shadow   = resources/textures/mobs/Zombie/_Shadows/ZombieIdleShadow.png
mob_zombie_walk_shadow   = resources/textures/mobs/Zombie/_Shadows/ZombieWalkShadow.png
mob_zombie_jump_shadow   = resources/textures/mobs/Zombie/_Shadows/ZombieIdleShadow.png


[audio]
menu_backsound = resources/audio/music/main_menu_theme.mp3
button_hover = resources/audio/sfx/cursor_style_2.ogg
button_click = resources/audio/sfx/confirm_style_4_001.ogg
